timestamp,open,high,low,close,volume
2024-05-30 04:00:00,178.4,178.5,178.06,178.06,1114
2024-05-30 04:07:00,178.2,178.3,178.2,178.3,840
2024-05-30 04:15:00,178.29,178.31,178.29,178.31,452
2024-05-30 04:16:00,178.31,178.31,178.31,178.31,245
2024-05-30 04:17:00,178.31,178.31,178.0,178.0,884
2024-05-30 04:18:00,178.0,178.0,178.0,178.0,720
2024-05-30 04:22:00,178.31,178.31,178.31,178.31,343
2024-05-30 04:25:00,178.49,178.49,178.49,178.49,221
2024-05-30 04:29:00,178.79,178.99,178.79,178.8,1947
2024-05-30 04:33:00,178.95,178.95,178.95,178.95,615
2024-05-30 04:34:00,179.05,179.05,179.05,179.05,802
2024-05-30 04:36:00,179.24,179.39,179.24,179.39,1276
2024-05-30 04:37:00,179.6,179.69,179.4,179.4,1895
2024-05-30 04:38:00,179.9,180.1,179.9,180.1,2045
2024-05-30 04:39:00,180.1,180.1,180.1,180.1,787
2024-05-30 04:40:00,180.0,180.0,179.99,180.0,1756
2024-05-30 04:41:00,180.0,180.0,179.9,179.9,974
2024-05-30 04:42:00,180.0,180.25,180.0,180.25,1143
2024-05-30 04:43:00,180.4,180.4,180.4,180.4,1120
2024-05-30 04:44:00,180.5,180.5,180.39,180.5,3575
2024-05-30 04:45:00,180.75,180.78,180.75,180.78,1252
2024-05-30 04:46:00,180.7,181.0,180.6,181.0,5254
2024-05-30 04:47:00,181.4,181.6,181.4,181.6,2192
2024-05-30 04:48:00,181.61,181.8,181.5,181.6,5526
2024-05-30 04:49:00,181.8,181.99,181.7,181.9,3485
2024-05-30 04:50:00,181.89,182.02,181.77,182.02,3185
2024-05-30 04:51:00,182.32,182.4,182.32,182.4,1174
2024-05-30 04:52:00,182.49,182.49,182.3,182.39,3685
2024-05-30 04:53:00,182.29,182.29,182.17,182.18,3437
2024-05-30 04:54:00,182.4,182.4,182.02,182.19,4405
2024-05-30 04:55:00,182.02,182.42,182.02,182.42,2955
2024-05-30 04:56:00,182.49,182.49,182.4,182.49,1359
2024-05-30 04:57:00,182.6,182.79,182.6,182.79,802
2024-05-30 04:58:00,182.7,183.3,182.7,183.3,5099
2024-05-30 04:59:00,183.6,183.99,183.48,183.6,6850
2024-05-30 05:00:00,183.64,183.77,183.14,183.5,4689
2024-05-30 05:01:00,183.0,183.0,183.0,183.0,1520
2024-05-30 05:02:00,183.02,183.02,183.0,183.0,1929
2024-05-30 05:03:00,182.77,184.0,182.77,183.02,13384
2024-05-30 05:04:00,183.48,183.48,183.39,183.39,781
2024-05-30 05:05:00,183.41,183.55,183.3,183.55,3088
2024-05-30 05:06:00,183.48,183.8,183.48,183.8,2904
2024-05-30 05:07:00,183.69,183.69,183.69,183.69,2069
2024-05-30 05:08:00,183.88,183.88,183.88,183.88,926
2024-05-30 05:09:00,183.99,184.0,183.99,184.0,1490
2024-05-30 05:10:00,184.5,185.02,184.5,185.02,9056
2024-05-30 05:11:00,185.69,185.7,184.9,184.9,7851
2024-05-30 05:12:00,185.0,185.0,184.0,184.0,5908
2024-05-30 05:14:00,184.2,184.55,184.2,184.3,4467
2024-05-30 05:15:00,184.55,184.59,184.55,184.59,2242
2024-05-30 05:16:00,184.79,184.88,184.79,184.8,1616
2024-05-30 05:17:00,184.9,184.97,184.78,184.95,2247
2024-05-30 05:18:00,184.9,184.9,184.88,184.88,616
2024-05-30 05:19:00,184.9,184.9,184.85,184.85,1743
2024-05-30 05:20:00,184.9,184.9,183.7,184.0,5868
2024-05-30 05:21:00,184.26,184.26,184.26,184.26,991
2024-05-30 05:22:00,184.0,184.06,184.0,184.0,2049
2024-05-30 05:23:00,184.44,184.44,184.0,184.0,1960
2024-05-30 05:24:00,183.72,183.72,183.72,183.72,1478
2024-05-30 05:26:00,183.75,183.75,183.75,183.75,575
2024-05-30 05:28:00,183.79,183.79,183.79,183.79,1388
2024-05-30 05:29:00,183.75,183.75,183.65,183.65,1501
2024-05-30 05:30:00,183.5,183.5,183.5,183.5,1583
2024-05-30 05:33:00,183.5,183.5,183.5,183.5,2044
2024-05-30 05:34:00,183.6,183.6,183.52,183.52,750
2024-05-30 05:35:00,183.5,183.5,183.5,183.5,404
2024-05-30 05:38:00,183.9,184.0,183.9,184.0,1130
2024-05-30 05:39:00,184.4,184.4,184.3,184.4,2570
2024-05-30 05:40:00,184.39,184.39,184.2,184.2,1610
2024-05-30 05:41:00,184.4,184.4,184.4,184.4,1768
